Order ID,start_x,start_y,end_x,end_y,ori_order,ori_distance,opt_order,opt_distance,mst_Lower_bound
1,0,0,0,18,"['108335', '391825', '340367', '286457', '661741']",80,"['391825', '340367', '661741', '286457', '108335']",64,44
2,0,0,0,18,"['219130', '365285', '364695']",72,"['219130', '365285', '364695']",56,54
3,0,0,0,18,"['422465', '379019', '98888']",60,"['379019', '98888', '422465']",64,48
4,0,0,0,18,"['352109', '397889', '386850', '380489', '287261']",48,"['352109', '397889', '386850', '380489', '287261']",40,32
5,0,0,0,18,"['281610', '342706', '111873', '198029', '366109', '287261', '76283', '254489', '258540', '286457']",80,"['286457', '258540', '111873', '287261', '366109', '254489', '281610', '198029', '342706', '76283']",52,32
6,0,0,0,18,"['383599', '381992', '89769', '284905']",60,"['284905', '383599', '381992', '89769']",56,36
7,0,0,0,18,"['284251', '780493', '226774', '140817', '191515', '327710']",60,"['226774', '140817', '780493', '191515', '327710', '284251']",40,36
8,0,0,0,18,"['16643', '123462', '119063', '128827', '188598', '323836', '660999', '661002']",96,"['661002', '660999', '128827', '16643', '123462', '119063', '188598', '323836']",64,24
9,0,0,0,18,"['181202', '328595', '276157', '296188', '8140', '208299']",68,"['8140', '276157', '296188', '328595', '181202', '208299']",60,46
10,0,0,0,18,"['427230', '372539', '396879', '391680', '208660', '105912', '332555', '227534', '68048', '188856', '736830', '736831', '479020', '103313', '365797', '97077', '117900', '384900', '769581', '1372184', '226774']",144,"['105912', '332555', '227534', '103313', '226774', '1372184', '384900', '769581', '427230', '736831', '736830', '188856', '479020', '97077', '208660', '372539', '396879', '391680', '365797', '68048', '117900']",64,20
11,0,0,0,18,"['1117760', '102601', '222340', '112167']",64,"['112167', '102601', '222340', '1117760']",80,52
12,0,0,0,18,"['176484', '245818', '195946', '272457', '354111', '103926', '106685', '260033', '306104', '397673', '16643', '193618', '180958', '226774', '392017', '154454', '287261', '111873', '391857', '393069', '1400578']",184,"['180958', '245818', '195946', '226774', '392017', '154454', '193618', '16643', '354111', '103926', '106685', '397673', '260033', '306104', '272457', '176484', '1400578', '393069', '287261', '111873', '391857']",88,26
13,0,0,0,18,"['1145658', '1590703', '1588573', '304902', '616588', '204756', '354453', '156523', '129049', '19494', '72830', '207762', '17032']",112,"['1588573', '17032', '207762', '72830', '129049', '156523', '19494', '1590703', '204756', '354453', '304902', '616588', '1145658']",64,26
14,0,0,0,18,"['208299', '147629', '311368', '48409', '255229', '396806', '104076', '286438']",60,"['311368', '255229', '396806', '104076', '286438', '208299', '147629', '48409']",44,28
15,0,0,0,18,"['356984', '376926', '360031']",40,"['356984', '376926', '360031']",48,48
16,0,0,0,18,"['1651829', '2253198', '1622191', '1621045', '1621158', '1622196', '1622195', '1622191', '1945580', '1628756', '1629090', '2625541', '2625537', '1623864', '1622038', '1621964', '1624694', '1626710', '1626709', '1626718']",40,"['1651829', '2253198', '1622191', '1621045', '1621158', '1622196', '1622195', '1622191', '1945580', '1628756', '1629090', '2625541', '2625537', '1623864', '1622038', '1621964', '1624694', '1626710', '1626709', '1626718']",44,44
17,0,0,0,18,"['762640', '1138', '1329222', '298112', '8659']",68,"['8659', '298112', '762640', '1138', '1329222']",68,50
18,0,0,0,18,"['379184', '392028', '391231', '373389']",56,"['373389', '391231', '392028', '379184']",64,40
19,0,0,0,18,"['848856', '393114', '397759', '135359']",40,"['848856', '393114', '397759', '135359']",40,36
20,0,0,0,18,"['397023', '396275', '2176822', '277444']",48,"['2176822', '397023', '396275', '277444']",48,40
21,0,0,0,18,"['1365', '915008', '395667', '2353999', '2355128', '2353376', '2332456', '2363688', '2350751', '408600', '38512', '657803', '920290', '1072892', '398496', '399274', '1324430']",148,"['1072892', '920290', '657803', '915008', '2350751', '2353999', '2355128', '2353376', '2332456', '2363688', '398496', '399274', '38512', '1365', '395667', '1324430', '408600']",68,36
22,0,0,0,18,"['1605984', '1101321', '195946', '1101337', '1101327', '383599', '381992', '89769', '219130']",88,"['219130', '195946', '1101321', '1101337', '1101327', '383599', '381992', '1605984', '89769']",64,24
23,0,0,0,18,"['71795', '364846', '100792', '289088', '2625629', '204257', '194170']",112,"['204257', '2625629', '71795', '194170', '100792', '364846', '289088']",60,34
24,0,0,0,18,"['371198', '30668', '322367', '272175', '1190989', '391857', '393069']",112,"['391857', '393069', '371198', '1190989', '272175', '322367', '30668']",72,50
25,0,0,0,18,"['334956', '1114834', '91849']",44,"['334956', '1114834', '91849']",44,44
26,0,0,0,18,"['383599', '381992', '258569', '324086', '1456044']",60,"['1456044', '383599', '381992', '258569', '324086']",52,32
27,0,0,0,18,"['405691', '391079', '380057', '179949', '1044876']",56,"['1044876', '391079', '380057', '179949', '405691']",60,32
28,0,0,0,18,"['948360', '360062', '42416', '324086']",60,"['360062', '42416', '948360', '324086']",52,50
29,0,0,0,18,"['1720533', '272258', '239436', '230004', '219130', '1400574']",124,"['219130', '272258', '239436', '230004', '1720533', '1400574']",72,34
30,0,0,0,18,"['308245', '137041', '341789', '316459']",48,"['308245', '137041', '341789', '316459']",48,48
31,0,0,0,18,"['145613', '363243', '365167', '387191', '1192416', '1321', '1101319']",108,"['145613', '1321', '1192416', '1101319', '387191', '365167', '363243']",68,72
32,0,0,0,18,"['1147851', '61210', '231434', '76182', '388082', '388746', '361415', '379553', '357344', '396342', '89769', '391835', '359287', '160922', '392028', '108775', '274852', '286783']",124,"['286783', '108775', '274852', '391835', '359287', '392028', '160922', '89769', '396342', '357344', '388746', '388082', '231434', '76182', '61210', '361415', '379553', '1147851']",68,26
33,0,0,0,18,"['106685', '260033', '103926', '205427']",44,"['205427', '106685', '260033', '103926']",40,38
34,0,0,0,18,"['257415', '111873', '287467', '1101838', '287261', '1689273', '398302']",76,"['257415', '398302', '287467', '1689273', '287261', '1101838', '111873']",60,20
35,0,0,0,18,"['148548', '143230', '398335', '398325', '36346', '230013']",56,"['398335', '148548', '143230', '398325', '36346', '230013']",56,52
36,0,0,0,18,"['365028', '387238', '366339', '223681']",64,"['365028', '387238', '366339', '223681']",60,40
37,0,0,0,18,"['81941', '227150', '287164', '89769']",76,"['81941', '89769', '227150', '287164']",64,44
38,0,0,0,18,"['31378', '108335', '5697', '2489041']",64,"['31378', '5697', '108335', '2489041']",56,52
39,0,0,0,18,"['392017', '391888', '378837', '1333672', '1164788', '276338', '185422']",48,"['276338', '1164788', '392017', '391888', '1333672', '185422', '378837']",36,28
40,0,0,0,18,"['204257', '193832', '60315', '679025']",44,"['679025', '193832', '60315', '204257']",44,30
41,0,0,0,18,"['335765', '30440', '230546', '41100']",36,"['335765', '30440', '230546', '41100']",28,24
42,0,0,0,18,"['360218', '137790', '24294', '131627', '145989', '251547', '244708']",92,"['137790', '24294', '131627', '360218', '145989', '251547', '244708']",68,48
43,0,0,0,18,"['5735', '350562', '180023', '32895', '22234', '321099', '111873', '499508', '1101259', '392000']",68,"['5735', '180023', '32895', '111873', '1101259', '350562', '22234', '321099', '499508', '392000']",44,36
44,0,0,0,18,"['207762', '392705', '46071', '324086', '475132', '475125']",72,"['475132', '324086', '207762', '392705', '46071', '475125']",56,38
45,0,0,0,18,"['307102', '1101337', '387191', '2150316', '2620913', '2620902', '1102073']",64,"['307102', '1101337', '387191', '2150316', '2620913', '2620902', '1102073']",56,70
46,0,0,0,18,"['1192448', '184241', '226774', '185422', '950952', '193832']",52,"['1192448', '184241', '226774', '185422', '193832', '950952']",36,22
47,0,0,0,18,"['231434', '286783', '274852', '49524', '170758', '76182', '264804', '1456044', '108775', '380552', '227318', '408295', '408451', '308223', '59538', '348200', '1101294', '1101291', '1101290', '1101292', '385901', '207762', '311912', '19704', '357643', '375582', '475110', '660042', '54430', '395701', '236272']",180,"['348200', '59538', '1101294', '1101291', '1101290', '1101292', '357643', '375582', '475110', '19704', '311912', '54430', '227318', '408295', '380552', '236272', '395701', '207762', '385901', '231434', '286783', '274852', '49524', '170758', '1456044', '108775', '408451', '76182', '264804', '660042', '308223']",72,22
48,0,0,0,18,"['2625154', '1019019', '100382', '154720', '299576', '817287', '336712', '1734057', '82591', '259577', '1075851', '365562', '259577', '343071', '1080194', '191091', '291100', '2137707', '289491', '51164', '2626882', '751202']",208,"['191091', '1080194', '343071', '100382', '817287', '751202', '2626882', '51164', '259577', '291100', '299576', '2137707', '259577', '289491', '365562', '1019019', '82591', '1734057', '336712', '2625154', '1075851', '154720']",76,50
49,0,0,0,18,"['356984', '376926', '360031']",40,"['356984', '376926', '360031']",48,48
50,0,0,0,18,"['254322', '179564', '254322', '165051']",40,"['254322', '179564', '254322', '165051']",36,36
51,0,0,0,18,"['206570', '265089', '354517', '136990', '322374']",56,"['265089', '354517', '136990', '322374', '206570']",52,28
52,0,0,0,18,"['208299', '147629', '311368', '48409', '255229']",60,"['311368', '255229', '208299', '147629', '48409']",44,28
53,0,0,0,18,"['95075', '328242', '349267', '225316', '303243']",52,"['328242', '303243', '349267', '225316', '95075']",44,32
54,0,0,0,18,"['396806', '396805', '363644', '2150800']",60,"['396806', '396805', '363644', '2150800']",48,28
55,0,0,0,18,"['82695', '49925', '387491', '365587']",64,"['365587', '387491', '82695', '49925']",48,50
56,0,0,0,18,"['356984', '376926', '360031']",40,"['356984', '376926', '360031']",48,48
57,0,0,0,18,"['205154', '221912', '379532', '196285']",48,"['205154', '221912', '379532', '196285']",52,52
58,0,0,0,18,"['259556', '172768', '379019']",48,"['379019', '259556', '172768']",48,38
59,0,0,0,18,"['29598', '1321', '294908', '383371', '239574', '239436', '245818', '195946', '342032']",84,"['245818', '195946', '29598', '383371', '239436', '294908', '1321', '342032', '239574']",60,38
60,0,0,0,18,"['1423411', '1423408', '356430', '392723', '488554', '488542']",56,"['1423411', '1423408', '392723', '488554', '488542', '356430']",56,40
61,0,0,0,18,"['7177', '306809', '245715', '42210', '1138']",40,"['7177', '306809', '245715', '42210', '1138']",40,36
62,0,0,0,18,"['1102104', '149408', '72860', '195946', '373288', '780493', '391857']",80,"['391857', '373288', '195946', '72860', '149408', '1102104', '780493']",56,40
63,0,0,0,18,"['1058452', '362469', '17057', '393663', '399874', '2184187']",56,"['17057', '393663', '1058452', '362469', '399874', '2184187']",48,32
64,0,0,0,18,"['52017', '372539', '305367', '110313', '156385']",40,"['52017', '372539', '305367', '110313', '156385']",44,44
65,0,0,0,18,['70172'],44,['70172'],32,32
66,0,0,0,18,"['208299', '147629', '311368', '48409', '255229']",60,"['311368', '255229', '208299', '147629', '48409']",44,28
67,0,0,0,18,"['1145766', '17057', '1145765', '2586530', '395664']",76,"['395664', '1145766', '17057', '1145765', '2586530']",64,32
68,0,0,0,18,"['1406725', '4847', '476883', '350155', '391890', '741988']",76,"['391890', '741988', '4847', '350155', '476883', '1406725']",72,42
69,0,0,0,18,"['337003', '394165', '309096', '383371', '176484', '1190168', '71795', '41100', '204756', '96509', '1588730', '239436', '151579', '285408', '34182', '306176', '180023', '32895', '191515', '327710', '156753']",132,"['32895', '151579', '285408', '306176', '180023', '383371', '1588730', '34182', '191515', '327710', '309096', '71795', '176484', '1190168', '337003', '394165', '156753', '41100', '204756', '96509', '239436']",72,28
70,0,0,0,18,"['42416', '365028', '387238', '366339']",44,"['365028', '387238', '366339', '42416']",44,40
71,0,0,0,18,"['96509', '204756', '41100', '2150795', '709705', '323532']",76,"['323532', '709705', '2150795', '96509', '41100', '204756']",60,28
72,0,0,0,18,"['49473', '31378', '128827', '148141']",60,"['148141', '31378', '128827', '49473']",56,34
73,0,0,0,18,"['2625639', '2625640', '2625638', '1621140', '1628548', '1622189', '1622221', '2136618', '2253383', '2624695', '1623758', '1628622', '1622191', '1628109', '2253361', '2253119']",40,"['2625639', '2625640', '2625638', '1621140', '1628548', '1622189', '1622221', '2136618', '2253383', '2624695', '1623758', '1628622', '1622191', '1628109', '2253361', '2253119']",44,44
74,0,0,0,18,"['322161', '70619', '71141', '191076']",36,"['322161', '70619', '71141', '191076']",36,36
75,0,0,0,18,"['155925', '81066', '1192657', '391857']",56,"['391857', '1192657', '155925', '81066']",56,36
76,0,0,0,18,"['87798', '475044', '84012', '736830', '1190986', '176484', '780493', '661741', '89769']",112,"['87798', '661741', '176484', '84012', '736830', '475044', '1190986', '89769', '780493']",72,34
77,0,0,0,18,"['2150795', '59313', '48365', '355027', '336788']",92,"['59313', '48365', '355027', '336788', '2150795']",60,40
78,0,0,0,18,"['391888', '193832', '206395', '392019']",36,"['391888', '193832', '206395', '392019']",28,28
79,0,0,0,18,"['193618', '154454', '17653', '100598']",52,"['154454', '100598', '17653', '193618']",40,28
80,0,0,0,18,"['294886', '257518', '164588', '311561']",40,"['164588', '311561', '294886', '257518']",40,28
81,0,0,0,18,"['249966', '70012', '396795', '363644']",48,"['249966', '70012', '396795', '363644']",36,28
82,0,0,0,18,"['1101314', '1117760', '251547', '272457', '372898', '708440']",84,"['372898', '708440', '1101314', '251547', '272457', '1117760']",80,52
83,0,0,0,18,"['780187', '2166906', '360342', '358857']",48,"['780187', '2166906', '360342', '358857']",52,44
84,0,0,0,18,"['17032', '68048', '374101']",48,"['374101', '17032', '68048']",48,42
85,0,0,0,18,"['383599', '381992', '366647', '5307', '91849', '113039', '376286']",68,"['5307', '383599', '381992', '366647', '91849', '113039', '376286']",48,34
86,0,0,0,18,"['103926', '106685', '260033']",44,"['103926', '106685', '260033']",40,40
87,0,0,0,18,"['352293', '386536', '358424', '375744']",60,"['386536', '358424', '375744', '352293']",68,40
88,0,0,0,18,"['382158', '388198', '286783', '34054']",80,"['286783', '382158', '388198', '34054']",56,42
89,0,0,0,18,"['360056', '367941', '198029', '17112']",44,"['367941', '360056', '17112', '198029']",32,28
90,0,0,0,18,"['190046', '1720591', '1400584', '1400569', '391857']",68,"['190046', '1720591', '1400584', '1400569', '391857']",72,44
91,0,0,0,18,"['219501', '208974', '168753', '1399145', '1327769']",40,"['219501', '208974', '168753', '1399145', '1327769']",36,28
92,0,0,0,18,"['219501', '317225', '208974', '392501', '168753', '1399145', '1327769']",60,"['219501', '208974', '168753', '392501', '317225', '1399145', '1327769']",36,30
93,0,0,0,18,"['365028', '387238', '366339']",44,"['365028', '387238', '366339']",40,40
94,0,0,0,18,"['356984', '376926', '360031']",40,"['356984', '376926', '360031']",48,48
95,0,0,0,18,"['396794', '944530', '944526', '944527']",120,"['944527', '944530', '944526', '396794']",102,74
96,0,0,0,18,['2620261'],28,['2620261'],36,36
97,0,0,0,18,"['2217453', '2217454', '2217451', '2217452']",32,"['2217453', '2217454', '2217451', '2217452']",36,36
98,0,0,0,18,"['2217453', '2217454', '2217451', '2217452']",32,"['2217453', '2217454', '2217451', '2217452']",36,36
99,0,0,0,18,"['135359', '380393', '298112', '181025', '393243']",80,"['298112', '135359', '380393', '181025', '393243']",64,50
100,0,0,0,18,"['392819', '8659', '157585', '262522', '201055', '361101']",76,"['8659', '392819', '361101', '201055', '157585', '262522']",72,64
